# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# data/code/dfs/python/1381_new.py: 1
Pillow == 5.0.0

# data/code/bfs/python/1387.py: 2,3,7
Scrapy == 1.4.0

# data/code/queue/python/127_new.py: 10
# data/code/queue/python/157_new.py: 10
# data/code/queue/python/187_new.py: 10
# data/code/queue/python/217_new.py: 10
# data/code/queue/python/247_new.py: 10
# data/code/queue/python/277_new.py: 10
# data/code/queue/python/307_new.py: 10
# data/code/queue/python/337_new.py: 10
# data/code/queue/python/367_new.py: 10
# data/code/queue/python/37_new.py: 10
# data/code/queue/python/397_new.py: 10
# data/code/queue/python/427_new.py: 10
# data/code/queue/python/457_new.py: 10
# data/code/queue/python/487_new.py: 10
# data/code/queue/python/517_new.py: 10
# data/code/queue/python/547_new.py: 10
# data/code/queue/python/577_new.py: 10
# data/code/queue/python/607_new.py: 10
# data/code/queue/python/67_new.py: 10
# data/code/queue/python/97_new.py: 10
gevent == 1.2.2

# data/code/queue/python/24.py: 19
lxml == 3.8.0

# data/code/bfs/python/1567.py: 2
# model/train_tbcnn.py: 18
matplotlib == 2.2.2

# data/code/bubblesort/python/2596_new.py: 7
# data/code/bubblesort/python/2750_new.py: 2
# data/code/dfs/python/1283.py: 4
# data/code/knapsack/python/3157.py: 2
# data/code/knapsack/python/3263.py: 18
# data/code/knapsack/python/4975_new.py: 29
# data/code/queue/python/116.py: 1
# data/code/queue/python/146.py: 1
# data/code/queue/python/176.py: 1
# data/code/queue/python/206.py: 1
# data/code/queue/python/236.py: 1
# data/code/queue/python/266.py: 1
# data/code/queue/python/296.py: 1
# data/code/queue/python/326.py: 1
# data/code/queue/python/356.py: 1
# data/code/queue/python/386.py: 1
# data/code/queue/python/416.py: 1
# data/code/queue/python/446.py: 1
# data/code/queue/python/476.py: 1
# data/code/queue/python/506.py: 1
# data/code/queue/python/536.py: 1
# data/code/queue/python/56.py: 1
# data/code/queue/python/566.py: 1
# data/code/queue/python/596.py: 1
# data/code/queue/python/626.py: 1
# data/code/queue/python/86.py: 1
# data/code/stack/python/875.py: 16
# model/sampling.py: 4
# model/train_bitbcnn.py: 6
# model/train_tbcnn.py: 8,17
numpy == 1.14.0

# data/code/queue/python/24.py: 11
requests == 2.18.4

# model/train_bitbcnn.py: 10
# model/train_tbcnn.py: 14
sklearn == 0.0

# model/sampling.py: 6
tqdm == 4.19.8
